Version 4
SHEET 1 4680 2004
WIRE -1136 -80 -1136 -128
WIRE -1136 -80 -1392 -80
WIRE -1136 -16 -1136 -80
WIRE -448 0 -544 0
WIRE -544 48 -544 0
WIRE -1136 96 -1136 64
WIRE -720 96 -1136 96
WIRE -576 96 -720 96
WIRE -448 96 -448 0
WIRE -448 96 -496 96
WIRE -1136 128 -1136 96
WIRE -720 128 -720 96
WIRE -448 128 -448 96
WIRE -1424 160 -1424 112
WIRE -160 208 -160 144
WIRE -720 256 -720 208
WIRE -608 256 -720 256
WIRE -448 256 -448 208
WIRE -448 256 -544 256
WIRE -1136 272 -1136 192
WIRE -1424 336 -1424 240
WIRE -1424 336 -1648 336
WIRE -1328 336 -1424 336
WIRE -496 336 -1248 336
WIRE 3296 352 1008 352
WIRE 3440 352 3376 352
WIRE -1424 400 -1424 336
WIRE -160 400 -160 288
WIRE -576 416 -576 368
WIRE -720 432 -720 256
WIRE -608 432 -720 432
WIRE -496 448 -496 336
WIRE -496 448 -544 448
WIRE -448 448 -448 256
WIRE -448 448 -496 448
WIRE -384 448 -448 448
WIRE -224 448 -304 448
WIRE 912 448 672 448
WIRE 1872 448 1824 448
WIRE 2016 448 1952 448
WIRE 2416 448 2368 448
WIRE 2560 448 2496 448
WIRE 2976 448 2928 448
WIRE 3120 448 3056 448
WIRE -608 464 -720 464
WIRE 1360 464 1312 464
WIRE 1520 464 1440 464
WIRE -576 512 -576 480
WIRE -160 512 -160 496
WIRE 3872 544 3872 448
WIRE 768 560 768 512
WIRE 1152 560 1120 560
WIRE 1248 560 1232 560
WIRE 672 576 672 448
WIRE 736 576 672 576
WIRE 912 592 912 448
WIRE 912 592 800 592
WIRE 1008 592 1008 352
WIRE 1008 592 912 592
WIRE 1120 592 1120 560
WIRE 1120 592 1008 592
WIRE 1392 592 1392 544
WIRE 1904 592 1904 544
WIRE 2448 592 2448 544
WIRE 3008 592 3008 544
WIRE 3440 592 3440 352
WIRE 3744 592 3440 592
WIRE 3808 592 3744 592
WIRE 320 608 224 608
WIRE 384 608 320 608
WIRE 496 608 448 608
WIRE 672 608 576 608
WIRE 736 608 672 608
WIRE 1248 608 1248 560
WIRE 1312 608 1312 464
WIRE 1312 608 1248 608
WIRE 1360 608 1312 608
WIRE 1680 608 1600 608
WIRE 1824 608 1824 448
WIRE 1824 608 1760 608
WIRE 1872 608 1824 608
WIRE 2224 608 2144 608
WIRE 2368 608 2368 448
WIRE 2368 608 2304 608
WIRE 2416 608 2368 608
WIRE 2784 608 2704 608
WIRE 2928 608 2928 448
WIRE 2928 608 2864 608
WIRE 2976 608 2928 608
WIRE -720 624 -720 464
WIRE -624 624 -720 624
WIRE -448 624 -448 448
WIRE -448 624 -544 624
WIRE -160 624 -160 576
WIRE 320 624 320 608
WIRE 1520 624 1520 464
WIRE 1520 624 1424 624
WIRE 1600 624 1600 608
WIRE 1600 624 1520 624
WIRE 2016 624 2016 448
WIRE 2016 624 1936 624
WIRE 2144 624 2144 608
WIRE 2144 624 2016 624
WIRE 2560 624 2560 448
WIRE 2560 624 2480 624
WIRE 2704 624 2704 608
WIRE 2704 624 2560 624
WIRE 3120 624 3120 448
WIRE 3120 624 3040 624
WIRE 3296 624 3120 624
WIRE 3440 624 3440 592
WIRE 3440 624 3376 624
WIRE 3744 624 3744 592
WIRE -1424 640 -1424 480
WIRE -720 640 -720 624
WIRE 1120 640 1120 592
WIRE 1152 640 1120 640
WIRE 1280 640 1216 640
WIRE 1360 640 1280 640
WIRE 1600 640 1600 624
WIRE 1616 640 1600 640
WIRE 1808 640 1680 640
WIRE 1872 640 1808 640
WIRE 2144 640 2144 624
WIRE 2160 640 2144 640
WIRE 2352 640 2224 640
WIRE 2416 640 2352 640
WIRE 2704 640 2704 624
WIRE 2720 640 2704 640
WIRE 2912 640 2784 640
WIRE 2976 640 2912 640
WIRE 768 656 768 624
WIRE 672 672 672 608
WIRE 1392 688 1392 656
WIRE 1904 688 1904 656
WIRE 2448 688 2448 656
WIRE 3008 688 3008 656
WIRE 1280 704 1280 640
WIRE 1360 704 1280 704
WIRE 3872 704 3872 640
WIRE 3872 704 3744 704
WIRE 3984 704 3872 704
WIRE 4112 704 4048 704
WIRE 4192 704 4112 704
WIRE 4112 720 4112 704
WIRE 320 736 320 704
WIRE 1280 736 1280 704
WIRE 3872 736 3872 704
WIRE -720 752 -720 720
WIRE 1360 752 1360 704
WIRE 1504 752 1360 752
WIRE 1808 752 1808 640
WIRE 1952 752 1808 752
WIRE 2352 752 2352 640
WIRE 2496 752 2352 752
WIRE 2912 752 2912 640
WIRE 3056 752 2912 752
WIRE 672 800 672 752
WIRE 1648 816 1552 816
WIRE 2048 816 2000 816
WIRE 2592 816 2544 816
WIRE 3152 816 3104 816
WIRE 1280 848 1280 816
WIRE 1504 848 1280 848
WIRE 1808 848 1808 832
WIRE 1952 848 1808 848
WIRE 2352 848 2352 832
WIRE 2496 848 2352 848
WIRE 2912 848 2912 832
WIRE 3056 848 2912 848
WIRE 4112 848 4112 800
WIRE 1280 864 1280 848
WIRE 3872 864 3872 816
WIRE 1808 880 1808 848
WIRE 2352 880 2352 848
WIRE 2912 880 2912 848
WIRE 1648 976 1648 816
WIRE 2048 976 2048 816
WIRE 2048 976 1648 976
WIRE 2592 976 2592 816
WIRE 2592 976 2048 976
WIRE 3152 976 3152 816
WIRE 3152 976 2592 976
WIRE 3600 976 3152 976
WIRE -1776 1104 -1776 1072
WIRE -2000 1120 -2000 1072
WIRE -2000 1232 -2000 1200
WIRE 192 1248 192 1232
WIRE 192 1248 96 1248
WIRE 336 1248 192 1248
WIRE 576 1248 336 1248
WIRE 672 1248 576 1248
WIRE 96 1264 96 1248
WIRE 336 1264 336 1248
WIRE 1440 1264 1312 1264
WIRE 192 1280 192 1248
WIRE 1440 1280 1440 1264
WIRE 464 1312 384 1312
WIRE 576 1312 544 1312
WIRE 672 1312 576 1312
WIRE 1312 1328 1312 1264
WIRE 1312 1328 1232 1328
WIRE 1408 1328 1312 1328
WIRE 1536 1328 1488 1328
WIRE 1616 1328 1536 1328
WIRE -1792 1344 -1792 1312
WIRE 96 1360 96 1328
WIRE 144 1360 96 1360
WIRE 192 1360 192 1344
WIRE 192 1360 144 1360
WIRE 336 1360 336 1344
WIRE 336 1360 192 1360
WIRE 144 1392 144 1360
WIRE 1536 1392 1536 1328
WIRE -1792 1456 -1792 1424
WIRE 1536 1520 1536 1456
FLAG -1776 1184 0
FLAG -1776 1072 9V
FLAG -2000 1072 IN
FLAG 144 1392 0
FLAG 192 1152 9V
FLAG 672 1248 Vref
FLAG -576 512 0
FLAG -576 368 9V
FLAG -720 752 Vref
FLAG 768 656 0
FLAG 768 512 9V
FLAG 224 608 IN
IOPIN 224 608 In
FLAG 320 736 0
FLAG -1136 272 0
FLAG -1136 -128 Vbias
FLAG 672 1312 Vbias
FLAG 672 800 Vref
FLAG 1392 688 0
FLAG 1392 544 9V
FLAG 1904 688 0
FLAG 1904 544 9V
FLAG 1280 864 Vref
FLAG 1808 880 Vref
FLAG 3600 976 LFO
FLAG 3872 448 Vref
FLAG 3872 864 0
FLAG 4112 848 0
FLAG -160 624 0
FLAG -160 144 9V
FLAG 1616 1328 OUT
IOPIN 1616 1328 Out
FLAG 1536 1520 0
FLAG 1232 1328 Mixer
FLAG 4192 704 Mixer
FLAG 2448 688 0
FLAG 2448 544 9V
FLAG 2352 880 Vref
FLAG 3008 688 0
FLAG 3008 544 9V
FLAG 2912 880 Vref
FLAG -1424 640 0
FLAG -1424 112 Vref
FLAG -1392 -80 LFO
FLAG -1792 1456 0
FLAG -2000 1232 0
SYMBOL voltage -1776 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9V
SYMBOL pot -480 112 M270
WINDOW 0 52 82 VRight 2
WINDOW 3 140 -33 VRight 1
WINDOW 38 161 41 VRight 1
SYMATTR InstName VR1
SYMATTR Value Rt=470K set={rate}
SYMATTR SpiceModel pot_alps_c
SYMATTR SpiceLine ""
SYMBOL res 176 1136 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL polcap 80 1264 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL OpAmps\\opamp2 -576 384 R0
SYMATTR InstName U1
SYMATTR Value TL072
SYMBOL res -736 624 R0
SYMATTR InstName R4
SYMATTR Value 150K
SYMBOL res -736 112 R0
SYMATTR InstName R5
SYMATTR Value 150K
SYMBOL OpAmps\\opamp2 768 528 R0
SYMATTR InstName U2
SYMATTR Value TL072
SYMBOL cap -544 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL pot 320 1248 R0
WINDOW 0 52 82 VRight 2
WINDOW 3 16 161 Left 1
WINDOW 38 17 186 Left 1
SYMATTR InstName VR2
SYMATTR Value Rt=100K set=.59
SYMATTR SpiceLine ""
SYMBOL res -528 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 470K
SYMBOL polcap -1152 128 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res -1152 -32 R0
SYMATTR InstName R1
SYMATTR Value 4.7Meg
SYMBOL zener 208 1344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -96 -6 Left 2
SYMATTR InstName D1
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 560 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL cap 560 1248 R0
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL res -464 112 R0
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res 304 608 R0
SYMATTR InstName R11
SYMATTR Value 2.2Meg
SYMBOL cap 448 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 592 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 656 656 R0
SYMATTR InstName R7
SYMATTR Value 2.2Meg
SYMBOL OpAmps\\opamp2 1392 560 R0
SYMATTR InstName U3
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 1904 560 R0
SYMATTR InstName U4
SYMATTR Value TL072
SYMBOL res 1248 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 1456 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 1968 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL cap 1216 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL res 1776 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -52 53 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL cap 1680 624 R90
WINDOW 0 86 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL res 3392 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 150K
SYMBOL res 3392 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 150k
SYMBOL res 1264 720 R0
SYMATTR InstName R22
SYMATTR Value 22k
SYMBOL res 1792 736 R0
SYMATTR InstName R23
SYMATTR Value 22k
SYMBOL pnp 3808 640 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 3728 608 R0
SYMATTR InstName R8
SYMATTR Value 150K
SYMBOL res 3856 720 R0
SYMATTR InstName R9
SYMATTR Value 47K
SYMBOL cap 4048 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res 4096 704 R0
SYMATTR InstName R19
SYMATTR Value 150K
SYMBOL npn -224 400 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res -288 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -176 192 R0
SYMATTR InstName R20
SYMATTR Value 500
SYMBOL LED -176 512 R0
SYMATTR InstName D2
SYMATTR Value L128-RED1003500000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL OpAmps\\opamp2 2448 560 R0
SYMATTR InstName U5
SYMATTR Value TL072
SYMBOL res 2512 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL res 2320 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -52 53 VTop 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL cap 2224 624 R90
WINDOW 0 86 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 47n
SYMBOL res 2336 736 R0
SYMATTR InstName R30
SYMATTR Value 22k
SYMBOL OpAmps\\opamp2 3008 560 R0
SYMATTR InstName U6
SYMATTR Value TL072
SYMBOL res 3072 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10K
SYMBOL res 2880 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -52 53 VTop 2
SYMATTR InstName R32
SYMATTR Value 10K
SYMBOL cap 2784 624 R90
WINDOW 0 86 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 47n
SYMBOL res 2896 736 R0
SYMATTR InstName R33
SYMATTR Value 22k
SYMBOL cap 1520 1392 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res -1232 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 120k
SYMBOL res -1440 384 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -1440 144 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL njf 1552 752 M0
SYMATTR InstName J5
SYMATTR Value BF256B
SYMBOL njf 2000 752 M0
SYMATTR InstName J1
SYMATTR Value BF256B
SYMBOL njf 2544 752 M0
SYMATTR InstName J2
SYMATTR Value BF256B
SYMBOL njf 3104 752 M0
SYMATTR InstName J3
SYMATTR Value BF256B
SYMBOL voltage -1792 1328 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL pot 1504 1344 M270
WINDOW 0 52 82 VRight 2
WINDOW 3 140 -33 VRight 1
WINDOW 38 161 41 VRight 1
SYMATTR InstName VR3
SYMATTR Value Rt=250k set=1
SYMATTR SpiceModel pot_alps_c
SYMATTR SpiceLine ""
SYMBOL voltage -2000 1104 R0
WINDOW 3 39 132 Left 2
SYMATTR InstName V2
SYMATTR Value wavefile=[Your audiofile path] chan=0
TEXT -1288 736 Left 2 !.inc TL072.301
TEXT 792 232 Left 2 ;Phase 90
TEXT -1288 840 Left 2 !.param rate=.5
TEXT -1288 800 Left 2 !;.step param rate 0 1 0.2
TEXT -1048 912 Left 2 !.tran 12
TEXT -1208 1328 Left 2 !.wave [Your outputfile path] 16 44.1k V(out)
TEXT 496 472 Left 2 ;Buffer
TEXT 1576 416 Left 2 ;Phase shifter
TEXT 4040 552 Left 2 ;Mixer
TEXT 1568 1200 Left 2 ;Low-pass filter
TEXT -384 1432 Left 2 ;ADDED:\n \nTREMOLO-STYLE EFFECT SELECT\nFASTER LFO\nTONE LOWPASS\nINDICATOR LED
TEXT 1888 1152 Left 2 !.MODEL BF256B NJF(VTO=-2.3085 BETA=1.09045m BETATCE=-0.5 LAMBDA=2.31754E-2 RD=7.77648 RS=7.77648 CGS=2.00000p CGD=2.20000p PB=9.91494E-1 IS=2.59121E-16 XTI=3 AF=1 FC=0.5 N=1 NR=2 MFG=PHILIPS)
TEXT 400 1192 Left 2 ;Power supply
TEXT -1216 1080 Left 2 !;.ac dec 10 1 100K
