Version 4
SHEET 1 4292 1516
WIRE 704 -16 -288 -16
WIRE 832 -16 784 -16
WIRE -352 224 -432 224
WIRE -288 224 -288 -16
WIRE -288 224 -304 224
WIRE -240 224 -288 224
WIRE 720 256 656 256
WIRE 832 256 832 -16
WIRE 832 256 800 256
WIRE 848 256 832 256
WIRE 928 256 912 256
WIRE 1728 560 1680 560
WIRE 1872 560 1808 560
WIRE 2848 560 2800 560
WIRE 2992 560 2928 560
WIRE 3856 560 3808 560
WIRE 4000 560 3936 560
WIRE 1216 576 1168 576
WIRE 1376 576 1296 576
WIRE 2336 576 2288 576
WIRE 2496 576 2416 576
WIRE 3344 576 3296 576
WIRE 3504 576 3424 576
WIRE 1008 672 976 672
WIRE 1104 672 1088 672
WIRE 2128 672 2096 672
WIRE 2224 672 2208 672
WIRE 3136 672 3104 672
WIRE 3232 672 3216 672
WIRE 1248 704 1248 656
WIRE 1760 704 1760 656
WIRE 2368 704 2368 656
WIRE 2880 704 2880 656
WIRE 3376 704 3376 656
WIRE 3888 704 3888 656
WIRE 1104 720 1104 672
WIRE 1168 720 1168 576
WIRE 1168 720 1104 720
WIRE 1216 720 1168 720
WIRE 1536 720 1456 720
WIRE 1680 720 1680 560
WIRE 1680 720 1616 720
WIRE 1728 720 1680 720
WIRE 2224 720 2224 672
WIRE 2288 720 2288 576
WIRE 2288 720 2224 720
WIRE 2336 720 2288 720
WIRE 2656 720 2576 720
WIRE 2800 720 2800 560
WIRE 2800 720 2736 720
WIRE 2848 720 2800 720
WIRE 3232 720 3232 672
WIRE 3296 720 3296 576
WIRE 3296 720 3232 720
WIRE 3344 720 3296 720
WIRE 3664 720 3584 720
WIRE 3808 720 3808 560
WIRE 3808 720 3744 720
WIRE 3856 720 3808 720
WIRE 1376 736 1376 576
WIRE 1376 736 1280 736
WIRE 1408 736 1376 736
WIRE 1456 736 1456 720
WIRE 1456 736 1408 736
WIRE 1872 736 1872 560
WIRE 1872 736 1792 736
WIRE 2000 736 1872 736
WIRE 2096 736 2096 672
WIRE 2096 736 2000 736
WIRE 2496 736 2496 576
WIRE 2496 736 2400 736
WIRE 2576 736 2576 720
WIRE 2576 736 2496 736
WIRE 2992 736 2992 560
WIRE 2992 736 2912 736
WIRE 3104 736 3104 672
WIRE 3104 736 2992 736
WIRE 3504 736 3504 576
WIRE 3504 736 3408 736
WIRE 3584 736 3584 720
WIRE 3584 736 3504 736
WIRE 4000 736 4000 560
WIRE 4000 736 3920 736
WIRE 4112 736 4000 736
WIRE 976 752 976 672
WIRE 976 752 864 752
WIRE 1008 752 976 752
WIRE 1136 752 1072 752
WIRE 1216 752 1136 752
WIRE 1456 752 1456 736
WIRE 1472 752 1456 752
WIRE 1664 752 1536 752
WIRE 1728 752 1664 752
WIRE 2096 752 2096 736
WIRE 2128 752 2096 752
WIRE 2256 752 2192 752
WIRE 2336 752 2256 752
WIRE 2576 752 2576 736
WIRE 2592 752 2576 752
WIRE 2784 752 2656 752
WIRE 2848 752 2784 752
WIRE 3104 752 3104 736
WIRE 3136 752 3104 752
WIRE 3264 752 3200 752
WIRE 3344 752 3264 752
WIRE 3584 752 3584 736
WIRE 3600 752 3584 752
WIRE 3792 752 3664 752
WIRE 3856 752 3792 752
WIRE 1248 800 1248 768
WIRE 1760 800 1760 768
WIRE 2368 800 2368 768
WIRE 2880 800 2880 768
WIRE 3376 800 3376 768
WIRE 3888 800 3888 768
WIRE 1136 848 1136 752
WIRE 2256 848 2256 752
WIRE 3264 848 3264 752
WIRE -288 864 -288 848
WIRE -288 864 -384 864
WIRE -144 864 -288 864
WIRE 96 864 -144 864
WIRE 192 864 96 864
WIRE 1664 864 1664 752
WIRE 2784 864 2784 752
WIRE 3792 864 3792 752
WIRE -384 880 -384 864
WIRE -144 880 -144 864
WIRE -288 896 -288 864
WIRE -16 928 -96 928
WIRE 96 928 64 928
WIRE 192 928 96 928
WIRE -384 976 -384 944
WIRE -336 976 -384 976
WIRE -288 976 -288 960
WIRE -288 976 -336 976
WIRE -144 976 -144 960
WIRE -144 976 -288 976
WIRE 1136 976 1136 928
WIRE 2256 976 2256 928
WIRE 3264 976 3264 928
WIRE 1664 992 1664 944
WIRE 2784 992 2784 944
WIRE 3792 992 3792 944
WIRE -336 1008 -336 976
WIRE -1776 1104 -1776 1072
WIRE -1648 1104 -1648 1072
FLAG 928 256 OUT
IOPIN 928 256 Out
FLAG -1776 1184 0
FLAG -1776 1072 9V
FLAG -1648 1184 0
FLAG -1648 1072 IN
FLAG -336 1008 0
FLAG -288 768 9V
FLAG 192 864 Vref
FLAG 192 928 Vbias
FLAG 1248 800 0
FLAG 1248 656 9V
FLAG 1760 800 0
FLAG 1760 656 9V
FLAG 1136 976 Vref
FLAG 1664 992 Vref
FLAG -432 224 IN
FLAG 2368 800 0
FLAG 2368 656 9V
FLAG 2880 800 0
FLAG 2880 656 9V
FLAG 2256 976 Vref
FLAG 2784 992 Vref
FLAG 864 752 stage_in
FLAG -240 224 stage_in
FLAG 2000 736 phase_shift_out
FLAG 3376 800 0
FLAG 3376 656 9V
FLAG 3888 800 0
FLAG 3888 656 9V
FLAG 3264 976 Vref
FLAG 3792 992 Vref
FLAG 1408 736 stage1out
FLAG 656 256 phase_shift_out
SYMBOL voltage -1776 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9V
SYMBOL voltage -1648 1088 R0
WINDOW 123 38 77 Left 2
WINDOW 39 24 44 Left 2
WINDOW 3 37 45 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 0.1 1000)
SYMATTR InstName V2
SYMBOL res -304 752 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL polcap -400 880 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL pot -160 864 R0
WINDOW 0 52 82 VRight 2
WINDOW 3 16 161 Left 1
WINDOW 38 17 186 Left 1
SYMATTR InstName VR4
SYMATTR Value Rt=100K set=1
SYMATTR SpiceLine ""
SYMBOL zener -272 960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -96 -6 Left 2
SYMATTR InstName D1
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 80 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL cap 80 864 R0
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL OpAmps\\opamp2 1248 672 R0
SYMATTR InstName U3
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 1760 672 R0
SYMATTR InstName U4
SYMATTR Value TL072
SYMBOL res 1104 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 1312 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 1824 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL cap 1072 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL res 1632 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -52 53 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL cap 1536 736 R90
WINDOW 0 86 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL res 816 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 150K
SYMBOL res 1120 832 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res 1648 848 R0
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL cap -288 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 912 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 800 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 150K
SYMBOL OpAmps\\opamp2 2368 672 R0
SYMATTR InstName U1
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 2880 672 R0
SYMATTR InstName U2
SYMATTR Value TL072
SYMBOL res 2224 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 2432 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 2944 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL cap 2192 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL res 2752 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -52 53 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL cap 2656 736 R90
WINDOW 0 86 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL res 2240 832 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 2768 848 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL OpAmps\\opamp2 3376 672 R0
SYMATTR InstName U5
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 3888 672 R0
SYMATTR InstName U6
SYMATTR Value TL072
SYMBOL res 3232 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL res 3440 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 3952 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL cap 3200 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res 3760 704 R90
WINDOW 0 0 56 VBottom 2
