Version 4
SHEET 1 2908 2544
WIRE 512 -48 416 -48
WIRE 672 -48 592 -48
WIRE 1104 -48 1008 -48
WIRE 1264 -48 1184 -48
WIRE 1744 -48 1648 -48
WIRE 1904 -48 1824 -48
WIRE 2336 -48 2240 -48
WIRE 2496 -48 2416 -48
WIRE 512 64 512 32
WIRE 1104 64 1104 32
WIRE 1744 64 1744 32
WIRE 2336 64 2336 32
WIRE 288 80 240 80
WIRE 416 80 416 -48
WIRE 416 80 368 80
WIRE 448 80 416 80
WIRE 880 80 832 80
WIRE 1008 80 1008 -48
WIRE 1008 80 960 80
WIRE 1040 80 1008 80
WIRE 1520 80 1472 80
WIRE 1648 80 1648 -48
WIRE 1648 80 1600 80
WIRE 1680 80 1648 80
WIRE 2112 80 2064 80
WIRE 2240 80 2240 -48
WIRE 2240 80 2192 80
WIRE 2272 80 2240 80
WIRE 240 112 240 80
WIRE 240 112 128 112
WIRE 672 112 672 -48
WIRE 672 112 560 112
WIRE 832 112 832 80
WIRE 832 112 672 112
WIRE 1264 112 1264 -48
WIRE 1264 112 1152 112
WIRE 1472 112 1472 80
WIRE 1472 112 1264 112
WIRE 1904 112 1904 -48
WIRE 1904 112 1792 112
WIRE 2064 112 2064 80
WIRE 2064 112 1904 112
WIRE 2496 112 2496 -48
WIRE 2496 112 2384 112
WIRE 2544 112 2496 112
WIRE 240 144 240 112
WIRE 272 144 240 144
WIRE 400 144 336 144
WIRE 448 144 400 144
WIRE 832 144 832 112
WIRE 864 144 832 144
WIRE 992 144 928 144
WIRE 1040 144 992 144
WIRE 1472 144 1472 112
WIRE 1504 144 1472 144
WIRE 1632 144 1568 144
WIRE 1680 144 1632 144
WIRE 2064 144 2064 112
WIRE 2096 144 2064 144
WIRE 2224 144 2160 144
WIRE 2272 144 2224 144
WIRE 512 192 512 160
WIRE 1104 192 1104 160
WIRE 1744 192 1744 160
WIRE 2336 192 2336 160
WIRE 400 256 400 144
WIRE 400 256 352 256
WIRE 464 256 400 256
WIRE 992 256 992 144
WIRE 992 256 944 256
WIRE 1056 256 992 256
WIRE 1632 256 1632 144
WIRE 1632 256 1584 256
WIRE 1696 256 1632 256
WIRE 2224 256 2224 144
WIRE 2224 256 2176 256
WIRE 2288 256 2224 256
WIRE 352 352 352 336
WIRE 400 352 352 352
WIRE 464 352 400 352
WIRE 944 352 944 336
WIRE 992 352 944 352
WIRE 1056 352 992 352
WIRE 1584 352 1584 336
WIRE 1632 352 1584 352
WIRE 1696 352 1632 352
WIRE 2176 352 2176 336
WIRE 2224 352 2176 352
WIRE 2288 352 2224 352
WIRE 512 384 512 288
WIRE 704 384 512 384
WIRE 1104 384 1104 288
WIRE 1296 384 1104 384
WIRE 1744 384 1744 288
WIRE 1936 384 1744 384
WIRE 2336 384 2336 288
WIRE 2528 384 2336 384
WIRE 400 432 400 352
WIRE 992 432 992 352
WIRE 1632 432 1632 352
WIRE 2224 432 2224 352
WIRE 400 448 400 432
WIRE 992 448 992 432
WIRE 1632 448 1632 432
WIRE 2224 448 2224 432
WIRE -496 544 -976 544
WIRE -480 544 -496 544
WIRE 704 592 704 384
WIRE 1296 592 1296 384
WIRE 1296 592 704 592
WIRE 1392 592 1392 528
WIRE 1392 592 1296 592
WIRE 1936 592 1936 384
WIRE 1936 592 1392 592
WIRE 2528 592 2528 384
WIRE 2528 592 1936 592
WIRE -976 672 -976 544
WIRE 1712 672 1504 672
WIRE 1856 672 1792 672
WIRE -224 736 -224 672
WIRE 1392 752 1392 592
WIRE 1728 800 1648 800
WIRE 1856 800 1856 672
WIRE 1856 800 1792 800
WIRE 272 848 272 768
WIRE 1760 880 1760 864
WIRE 1392 896 1392 832
WIRE 1504 896 1504 672
WIRE 1504 896 1392 896
WIRE 1536 896 1504 896
WIRE 1648 896 1648 800
WIRE 1648 896 1616 896
WIRE 1696 896 1648 896
WIRE 1712 896 1696 896
WIRE -224 912 -224 816
WIRE -976 928 -976 752
WIRE 1856 928 1856 800
WIRE 1856 928 1808 928
WIRE 272 960 272 928
WIRE 1488 960 1472 960
WIRE 1536 960 1488 960
WIRE 1648 960 1616 960
WIRE 1696 960 1648 960
WIRE 1712 960 1696 960
WIRE 1392 976 1392 896
WIRE 1760 1008 1760 976
WIRE 1648 1088 1648 960
WIRE 1744 1088 1648 1088
WIRE 1856 1088 1856 928
WIRE 1856 1088 1824 1088
WIRE 1392 1136 1392 1040
FLAG 512 32 Vcc
FLAG 512 192 0
FLAG 400 432 Vref
FLAG 1104 32 Vcc
FLAG 1104 192 0
FLAG 992 432 Vref
FLAG 1744 32 Vcc
FLAG 1744 192 0
FLAG 1632 432 Vref
FLAG 2544 112 Out
FLAG 2336 32 Vcc
FLAG 2336 192 0
FLAG 2224 432 Vref
FLAG 272 960 0
FLAG 272 768 Audio
FLAG 1488 960 Vref
FLAG 1392 528 Vref
FLAG 1392 1136 0
FLAG 1760 1008 0
FLAG 1760 864 Vcc
FLAG -496 544 Vcc
FLAG -976 928 0
FLAG 128 112 Audio
FLAG -224 912 0
FLAG -224 672 Vref
SYMBOL res 608 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 384 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 336 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL res 336 240 R0
WINDOW 0 -36 24 Left 2
SYMATTR InstName R3
SYMATTR Value 24k
SYMBOL njf 512 352 R180
SYMATTR InstName J1
SYMATTR Value 2N3819
SYMBOL res 1200 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 976 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 928 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL res 928 240 R0
WINDOW 0 -36 24 Left 2
SYMATTR InstName R6
SYMATTR Value 24k
SYMBOL njf 1104 352 R180
SYMATTR InstName J2
SYMATTR Value 2N3819
SYMBOL res 1840 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1616 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 1568 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL res 1568 240 R0
WINDOW 0 -36 24 Left 2
SYMATTR InstName R9
SYMATTR Value 24k
SYMBOL njf 1744 352 R180
SYMATTR InstName J3
SYMATTR Value 2N3819
SYMBOL res 2432 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2208 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 2160 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL res 2160 240 R0
